alpha,epsilon_nox_cap,total_economic_objective,total_sim_nox,total_sim_co,mean_sim_nox,mean_sim_nox_feasible,energy_weighted_nox,energy_weighted_co,total_tey,sim_any_breach_rate,conf_any_violation_rate,feasible_hours,infeasible_hours,feasible_fraction,infeasible_fraction
0.05,59.664,726452.2523424049,35863.52202608241,1156.969972333577,6.507625118142336,54.338669736488505,54.331432617558995,1.7389381390620646,85392.30964102564,0.016666666666666666,0.12272727272727273,660,4851,0.11976047904191617,0.8802395209580839
0.05,59.97052941176471,754732.8254389929,37222.57547120091,1291.665583417413,6.754232529704392,54.65870113245362,54.65955564729648,1.879739804680494,88665.821025641,0.014684287812041116,0.14684287812041116,681,4830,0.12357103973870441,0.8764289602612956
0.05,60.277058823529416,809926.6108382831,40189.48846237775,1326.8565123715227,7.292594531369579,54.97878038628967,54.97786116532192,1.8036382548303243,95157.84297435897,0.01094391244870041,0.1436388508891929,731,4780,0.13264380330248593,0.8673561966975141
0.05,60.583588235294116,843399.8340337047,41588.360448998006,1410.2042387603271,7.5464272271816375,54.93838896829327,54.93675041559523,1.848050491510813,99044.84025641024,0.019815059445178335,0.14398943196829592,757,4754,0.13736164035565232,0.8626383596443477
0.05,60.89011764705882,862843.7435092637,42816.548129461036,1341.5208106652208,7.769288355917444,55.46184990862829,55.46393543478843,1.7214015366908004,101305.56866666664,0.010362694300518135,0.14507772020725387,772,4739,0.14008346942478678,0.8599165305752132
0.05,61.19664705882353,896625.7887774516,44087.86776092308,1363.732816322686,7.999976004522424,55.24795458762291,55.24655127821768,1.6915872821744897,105224.79117948716,0.011278195488721804,0.14411027568922305,798,4713,0.1448013064779532,0.8551986935220468
0.05,61.50317647058824,962486.6573146621,47239.08416503314,1466.0887696033583,8.571780831978433,55.315086844301106,55.3261339677083,1.7052915576587626,112928.31835897436,0.01522248243559719,0.14402810304449648,854,4657,0.1549628016693885,0.8450371983306115
0.05,61.809705882352944,1001762.4744475265,49827.7049029138,1524.2924067702522,9.04149971020029,56.112280296074104,56.12862252258309,1.7067307598016896,117535.06307692306,0.02027027027027027,0.15878378378378377,888,4623,0.16113228089275994,0.8388677191072401
0.05,62.11623529411765,1016388.2851227317,50530.48012496337,1507.3949574300648,9.169021978763086,56.270022410872336,56.288377425688935,1.667018316622937,119222.58712820512,0.014476614699331848,0.1514476614699332,898,4613,0.16294683360551623,0.8370531663944838
0.05,62.42276470588235,1052053.6449699816,51913.680348197966,1565.4266321589316,9.420010950498632,56.001812673352724,56.02332826386045,1.6773728482676495,123378.31482051281,0.021574973031283712,0.15210355987055016,927,4584,0.16820903647250954,0.8317909635274905
0.05,62.72929411764706,1063996.5792226612,52920.89239410315,1596.3647316137972,9.602774885520441,56.53941495096491,56.55665487515243,1.6977872802705074,124768.58835897435,0.019230769230769232,0.12072649572649573,936,4575,0.1698421339139902,0.8301578660860098
0.05,63.035823529411765,1075017.3749446361,53340.50105871109,1573.950101958923,9.678915089586479,56.504768070668526,56.53532848635309,1.656029698350547,126044.221025641,0.01694915254237288,0.1408898305084746,944,4567,0.17129377608419524,0.8287062239158047
0.05,63.34235294117647,1156502.982588778,57524.52346886774,1626.7925887131319,10.438128011044771,56.8424144949286,56.86092474030408,1.5963557795838685,135567.8783076923,0.020750988142292492,0.12055335968379446,1012,4499,0.18363273453093812,0.8163672654690619
0.05,63.64888235294118,1136908.6608144068,56706.41089328786,1659.203210731388,10.28967717170892,56.82005099527841,56.83853978148061,1.6533231323135165,133309.00246153845,0.02004008016032064,0.15531062124248496,998,4513,0.1810923607330793,0.8189076392669207
0.05,63.955411764705886,1188035.854010879,59314.51948219589,1692.26877294468,10.762932223225528,57.088084198456094,57.11690005549277,1.61935145205559,139266.0622051282,0.01828681424446583,0.1395572666025024,1039,4472,0.18853202685538015,0.8114679731446198
0.05,64.26194117647059,1240960.6020453763,61859.818872342585,1824.0731704847408,11.224790214542294,57.277610066983875,57.302587144982915,1.6789790119496977,145412.44517948717,0.022222222222222223,0.1388888888888889,1080,4431,0.195971692977681,0.804028307022319
0.05,64.5684705882353,1207105.9548908253,60725.93223944156,1729.3055165128415,11.019040507973427,57.6147364700584,57.63892958144171,1.6310315050306299,141493.22266666667,0.017077798861480076,0.15180265654648956,1054,4457,0.1912538559245146,0.8087461440754854
0.05,64.875,1295294.9192185758,64441.10580616587,1817.485521798732,11.69317833535944,57.280982938814105,57.31492531593459,1.6056703299341144,151754.21892307693,0.02311111111111111,0.144,1125,4386,0.20413718018508437,0.7958628198149156
0.05,65.1815294117647,1236234.2738021659,62250.984045672354,1725.3974828423102,11.295769197182427,57.85407439188881,57.879042710049106,1.5946919928299994,144873.3186153846,0.017657992565055763,0.1449814126394052,1076,4435,0.19524587189257847,0.8047541281074215
0.05,65.48805882352941,1308095.1075525305,65537.18391565632,1836.216311257419,11.892067486056309,57.792931142554075,57.81059762869781,1.611739653781116,153246.53902564102,0.015873015873015872,0.14991181657848324,1134,4377,0.20577027762656505,0.7942297223734349
0.05,65.79458823529411,1288219.9800920328,64465.1375772493,1835.8550150216606,11.697539026900616,57.71274626432346,57.737513279681316,1.636931006033136,150924.3686153846,0.025067144136078783,0.1387645478961504,1117,4394,0.20268553801487932,0.7973144619851207
0.05,66.10111764705883,1297102.473203348,65270.32331688225,1852.798888013392,11.843644223712984,58.12139208983281,58.159137095721,1.6433131162284618,151950.57876923075,0.028495102404274265,0.1549421193232413,1123,4388,0.20377426964253312,0.7962257303574669
0.05,66.40764705882353,1335556.8495428453,67436.73227949301,1886.1840201899845,12.236750549717476,58.33627359817734,58.370270551998836,1.6228036293390873,156454.76707692305,0.028546712802768166,0.1384083044982699,1156,4355,0.20976229359462892,0.790237706405371
0.05,66.71417647058823,1308232.363460788,65624.72728443587,1954.3610919713044,11.907952691786585,57.92120678237939,57.96061869262617,1.7172696001286605,153259.45635897433,0.02912621359223301,0.15445719329214475,1133,4378,0.2055888223552894,0.7944111776447106
0.05,67.02070588235294,1305253.2029069234,65702.40797396515,1861.3664517345042,11.922048262377999,58.19522406905682,58.23341341778488,1.6406863258155997,152902.9394358974,0.021257750221434897,0.13817537643932684,1129,4382,0.2048630012701869,0.7951369987298131
0.05,67.32723529411764,1390907.6809815834,69750.96861892879,1925.1033169032462,12.656680932485717,58.07740934132289,58.11785207813362,1.59535466291116,162905.30097435895,0.02331390507910075,0.13072439633638636,1201,4310,0.2179277808020323,0.7820722191979677
